Parsas-MacBook-Pro:Code parsatasbihgou$ python3 PageRank.py 
Enter the number of iterations: 3
the PageRank vector : 
 [0.02310003543900685, 0.003612481224126985, 0.0162384450173633, 0.0326908109501096, 0.006957922407478969, 0.02370168793342161, 0.034066777794595035, 0.023325342963727073, 0.022053615479832853, 0.010661394526525975, 0.02024504810435529, 0.03386650010089271, 0.014102258513761425, 0.018077713564941346, 0.0075287485574603175, 0.014668299090692054, 0.01363688253923727, 0.004474117157460319, 0.0075287485574603175, 0.01863405990764818, 0.009386642110373806, 0.02511881821817543, 0.025450794058546007, 0.030880311851154453, 0.02156437002385994, 0.018894147297729775, 0.024840639716170836, 0.03286070580511862, 0.03054682822388965, 0.041450488602368246, 0.022476662407369435, 0.02538334098039948, 0.0177794372963803, 0.01999187751110728, 0.024268020383836967, 0.024907886118878435, 0.030383222188095315, 0.02016742831561926, 0.026815957222614924, 0.033746863757367906, 0.02361104926784211, 0.00836901447517207, 0.011037311920669795, 0.02223194089079365, 0.02061897826785766, 0.006797495055488215, 0.01710885853002955, 0.01124971867543972, 0.01568904156571702, 0.007201259431836737]
dominant eigenvalue (according to theory should be 1) :  (1.000000000000005+0j)
(0, 1, 0.003612481224126985)
(1, 17, 0.004474117157460319)
(2, 45, 0.006797495055488215)
(3, 4, 0.006957922407478969)
(4, 49, 0.007201259431836737)
(5, 14, 0.0075287485574603175)
(6, 18, 0.0075287485574603175)
(7, 41, 0.00836901447517207)
(8, 20, 0.009386642110373806)
(9, 9, 0.010661394526525975)
(10, 42, 0.011037311920669795)
(11, 47, 0.01124971867543972)
(12, 16, 0.01363688253923727)
(13, 12, 0.014102258513761425)
(14, 15, 0.014668299090692054)
(15, 48, 0.01568904156571702)
(16, 2, 0.0162384450173633)
(17, 46, 0.01710885853002955)
(18, 32, 0.0177794372963803)
(19, 13, 0.018077713564941346)
(20, 19, 0.01863405990764818)
(21, 25, 0.018894147297729775)
(22, 33, 0.01999187751110728)
(23, 37, 0.02016742831561926)
(24, 10, 0.02024504810435529)
(25, 44, 0.02061897826785766)
(26, 24, 0.02156437002385994)
(27, 8, 0.022053615479832853)
(28, 43, 0.02223194089079365)
(29, 30, 0.022476662407369435)
(30, 0, 0.02310003543900685)
(31, 7, 0.023325342963727073)
(32, 40, 0.02361104926784211)
(33, 5, 0.02370168793342161)
(34, 34, 0.024268020383836967)
(35, 26, 0.024840639716170836)
(36, 35, 0.024907886118878435)
(37, 21, 0.02511881821817543)
(38, 31, 0.02538334098039948)
(39, 22, 0.025450794058546007)
(40, 38, 0.026815957222614924)
(41, 36, 0.030383222188095315)
(42, 28, 0.03054682822388965)
(43, 23, 0.030880311851154453)
(44, 3, 0.0326908109501096)
(45, 27, 0.03286070580511862)
(46, 39, 0.033746863757367906)
(47, 11, 0.03386650010089271)
(48, 6, 0.034066777794595035)
(49, 29, 0.041450488602368246)
